Identifier   ProcessPCH\ /Users/chappysthebest1/Desktop/Github\\\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.pch\ FantasyBasketball/FanstasyBaskeyballPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6704565221704d2c3597eb2b589f4eff
Description  ProcessPCH\ /Users/chappysthebest1/Desktop/Github\\\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.pch\ FantasyBasketball/FanstasyBaskeyballPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.1 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/FantasyBasketball-generated-files.hmap -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/FantasyBasketball-own-target-headers.hmap -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/FantasyBasketball-all-target-headers.hmap -iquote /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/FantasyBasketball-project-headers.hmap -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Products/Debug-iphoneos/include -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public/MZAppearance -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public/RESideMenu -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/usr/include/libxml2 -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/DerivedSources/arm64 -I/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/FantasyBasketball.build/Debug-iphoneos/FantasyBasketball.build/DerivedSources -F/Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Products/Debug-iphoneos -isystem /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public -isystem /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public/MZAppearance -isystem /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/Pods/Headers/Public/RESideMenu -MD -MT dependencies -MF /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.d -c /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/FantasyBasketball/FanstasyBaskeyballPrefixHeader.pch -o /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.pch --serialize-diagnostics /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/chappysthebest1/Desktop/Github\\\ Repos/FantasyBasketball_iOS/FantasyBasketball/DerivedData/FantasyBasketball/Build/Intermediates/PrecompiledHeaders/FanstasyBaskeyballPrefixHeader-aumcvnjnojfkrggquttrxhbaxqgp/FanstasyBaskeyballPrefixHeader.pch.pch\ FantasyBasketball/FanstasyBaskeyballPrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/SDKSettings.plist 0 1440891668 1023 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1441255512 416 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1441577561 3034 33188
InputFile    /Users/chappysthebest1/Desktop/Github\ Repos/FantasyBasketball_iOS/FantasyBasketball/FantasyBasketball/FanstasyBaskeyballPrefixHeader.pch 0 1438018314 371 33188
